date,1. open,2. high,3. low,4. close,5. volume
2019-03-01 09:30:00,35.74,35.91,34.415,34.75,2197598.0
2019-03-01 10:30:00,34.8,34.94,34.475,34.605,1474421.0
2019-03-01 11:30:00,34.6258,34.67,34.38,34.63,779531.0
2019-03-01 12:30:00,34.63,34.78,34.585,34.66,664771.0
2019-03-01 13:30:00,34.67,34.92,34.66,34.81,686462.0
2019-03-01 14:30:00,34.82,34.88,34.73,34.73,576578.0
2019-03-01 15:30:00,34.74,34.81,34.63,34.65,1257874.0
2019-03-04 09:30:00,34.85,34.85,34.41,34.46,1210565.0
2019-03-04 10:30:00,34.46,34.505,34.14,34.21,927011.0
2019-03-04 11:30:00,34.18,34.22,33.6277,33.81,1042794.0
2019-03-04 12:30:00,33.8,33.88,33.5,33.71,839183.0
2019-03-04 13:30:00,33.71,34.04,33.66,34.0,642639.0
2019-03-04 14:30:00,34.0,34.0,33.8,33.845,597054.0
2019-03-04 15:30:00,33.83,33.83,33.63,33.71,1112822.0
2019-03-05 09:30:00,34.07,34.36,33.36,33.41,1605054.0
2019-03-05 10:30:00,33.39,33.6,33.27,33.3679,963733.0
2019-03-05 11:30:00,33.36,33.48,33.2,33.2325,709420.0
2019-03-05 12:30:00,33.24,33.4262,33.2,33.3,685643.0
2019-03-05 13:30:00,33.3,33.4599,33.2842,33.42,625705.0
2019-03-05 14:30:00,33.43,33.44,33.29,33.3,702256.0
2019-03-05 15:30:00,33.29,33.385,33.18,33.22,1353899.0
2019-03-06 09:30:00,33.22,33.38,32.95,33.31,1086951.0
2019-03-06 10:30:00,33.36,33.39,33.04,33.07,630441.0
2019-03-06 11:30:00,33.08,33.12,32.83,32.86,621105.0
2019-03-06 12:30:00,32.87,32.92,32.67,32.68,643551.0
2019-03-06 13:30:00,32.69,32.81,32.615,32.655,518238.0
2019-03-06 14:30:00,32.66,32.69,32.52,32.555,774125.0
2019-03-06 15:30:00,32.555,32.775,32.52,32.76,2114623.0
2019-03-07 09:30:00,32.6,32.6,31.63,32.015,1594217.0
2019-03-07 10:30:00,31.9965,32.3,31.94,32.28,934502.0
2019-03-07 11:30:00,32.31,32.34,32.16,32.2276,546315.0
2019-03-07 12:30:00,32.23,32.355,32.15,32.2426,391587.0
2019-03-07 13:30:00,32.24,32.245,31.95,32.06,538553.0
2019-03-07 14:30:00,32.07,32.09,31.88,31.9895,872560.0
2019-03-07 15:30:00,32.0,32.24,31.99,32.22,1225167.0
2019-03-08 09:30:00,31.77,32.0351,31.4,32.02,1066724.0
2019-03-08 10:30:00,32.0299,32.11,31.81,31.96,682913.0
2019-03-08 11:30:00,31.94,32.005,31.76,31.845,549674.0
2019-03-08 12:30:00,31.83,31.87,31.75,31.84,381508.0
2019-03-08 13:30:00,31.86,31.97,31.79,31.9,475383.0
2019-03-08 14:30:00,31.9,32.07,31.9,31.95,537277.0
2019-03-08 15:30:00,31.94,32.06,31.9,31.9,2422648.0
2019-03-11 09:30:00,31.61,32.19,31.59,32.09,999959.0
2019-03-11 10:30:00,32.1,32.27,32.065,32.15,535282.0
2019-03-11 11:30:00,32.13,32.17,31.9,31.94,472686.0
2019-03-11 12:30:00,31.94,32.0754,31.89,32.01,4188168.0
2019-03-11 13:30:00,32.01,32.09,31.965,32.01,430085.0
2019-03-11 14:30:00,32.0067,32.19,31.98,32.18,682905.0
2019-03-11 15:30:00,32.16,32.16,32.0,32.05,1103815.0
2019-03-12 09:30:00,32.19,32.19,31.03,31.2388,2597080.0
2019-03-12 10:30:00,31.24,31.45,31.14,31.3499,1305232.0
2019-03-12 11:30:00,31.33,31.46,31.31,31.39,912282.0
2019-03-12 12:30:00,31.3736,31.48,31.32,31.32,915589.0
2019-03-12 13:30:00,31.32,31.58,31.3,31.475,887319.0
2019-03-12 14:30:00,31.48,31.49,31.18,31.1999,1220304.0
2019-03-12 15:30:00,31.195,31.195,30.88,30.92,2548888.0
2019-03-13 09:30:00,31.19,31.59,31.1099,31.59,1757023.0
2019-03-13 10:30:00,31.575,31.925,31.465,31.8,772471.0
2019-03-13 11:30:00,31.785,31.79,31.43,31.72,958096.0
